,10000 LUZIANE DO MUCURA,10123 PAULINHO PROMOÇÕES,10456 GLEIDSON DA BOA AGUA,10777 PAULO DA JUDITE,10789 FLÁVIO CASCAVELENSE,11000 FREITAS DA SAÚDE,11222 SEBASTIÃO UCHÔA,11666 LIBERATO FILHO,11789 EDUARDO CRUZ,11999 JAIRO TAXISTA,12123 NENEM DA VIUVA,12555 HELIO ALEGRIA,12888 NETO POLI,13123 PROFESSOR ADEILDO,13222 FÁBIA NAPOLEAO,13444 TIAGO ROCHA,13789 PROFESSOR ERIVAN,18777 FABIO MARTINS,20111 ALEUTON SEM RECURSO,22000 CLAUDEMIR TOCA FOGO,22100 NÚBIA DO ABRIGO MASCOTINHO,22111 VINÍCIUS OLINDA,22222 RAFAEL AZEVEDO,22555 RAFAEL OLIVEIRA,22999 PITANGA DA FUNERÁRIA,27000 LAURO CARDOSO,27123 MARCIO RABELO,27456 ENFERMEIRA MARCIA,27555 FAFA,27888 MARCELO DO PAREDÃO,28000 VLADIA DE OLIVEIRA,28007 JOSUÉ CORREIA,28111 JORGE RODRIGUES,28123 PRISCILA LIMA,28888 VALDECIR,40000 VIEIRA DO TIQUINHO,40111 ALLISON CAMILO,40123 BETO RAMIRES,40444 ADONIAS DO TURISMO,40555 NOVO CONSTRUÇÃO,40789 GIRLANE DO CEDRO,44000 OLIVEIRA SILVA,44111 DODÓ,44123 GAVIÃO SILVA,44444 KEKEU DO MUCURA,44456 JEOVANE DO GÁS,44555 LURDENIS VIEIRA,44567 NETO DANTAS,44900 SHEIK DO DR BRUNO,45112 LUCIANA,45121 MAZE,45777 BRUMARK,70000 RONALDO FEITOSA,70100 RUBENILTON,70555 HELENA PORFÍRIO,10111 PROFESSORA NONATA COSTA,10333 DAVID GARCÊS,10610 KINZINHO DO VOLMIR,11111 PASTORA HELENA CORDEIRO,27777 SERGINHO PARATLETA,28777 CLENILDO QUEIROZ,44789 LUCIÉDSON FREITAS,45111 BAMBAM DAS PEGADINHAS,45123 DUDU DA CAPONGA,45444 PALOMA DELRIO,12345 DR GUTEMBERG,13000 MARIA JÔ,27999 JUNIOR GENRO JULIO,45555 FRANCISCO DO BALBINO,10222 MICHAEL SULLYVAN,11444 EVILÁSIO DANTAS,13456 ENFERMEIRA LEUDA CARVALHO,18713 JERUSALEM,22777 GUI DA PADARIA,28666 FANTIQUIM,44222 LALÁ,45000 MAJU,45678 JUNIOR DO ZE AIRTON,45888 ZE DO JORNAL,70123 LU MAIA,18400 UELITON FARIAS,20333 CELIA DAS MARIAS,22444 EDILENE QUEROGA,22888 LEIDIANE CIRÍACO,27007 SAMIA REGIS,28124 MARLY DO BENJAMIN,12789 DAYANE,20444 DR MARCIO OLIVEIRA ADVOGADO,27111 DIEGO MARADONA,27333 GALILEU,11888 SÉRGIO DO TANGA,22300 GILBERTO DA MANGABEIRA,18024 JOJO,18111 SILVIA DECORAÇÕES,28028 MAILSON,28456 HAVAGARDO SILVA,45222 YURI MOTA,40888 ENFERMEIRA NATECIA,22678 PASTORA PATRÍCIA,12777 VITORIA MARTINS,18000 PROFESSOR JOSÉ BESOURO,45789 PATRICIA,12666 MARIA ELENICE,11777 DIONES LIMA,70133 LEILDA LELÊ,12111 CRISTIANE GOMES,11190 MAGALY MORAIS,20456 VERA DANTAS,22333 TAZIA XAVIER,44777 NILDE BORGES,44333 ELISANGELA SILVA,10555 PROFESSORA ADRIANA,18888 PROFESSOR SILVESTRE,11123 DALVA DO MANGUINHOS,18555 TICO,40456 JORDANA BRAGA,70888 DINIZ,18444 ELIANE,28333 ADILENE NOBRE,28555 DR RUBENS,40222 NETA FREITAS,18666 DR AURÉLIO,45234 ALZANIR,13567 PROFESSOR OZELITO,11234 TIA LURDES,12012 MARIANGELA,20777 CLAUDIA MARIA,18133 ANIZIA,18999 PROFESSOR BOSCO,18209 EDNILDA,10888 PROFESSORA LINDETE,12344 ALDIZIO,70007 TONI CARVALHO,11555 LÉO DA BICA,12333 IAGO MOURA,18235 CLENILSON DA MANGABEIRA,20123 PEDRO ARTUR
MUTIRÃO,61,86,42,59,90,220,39,1,10,3,59,2,60,28,20,46,29,8,1,46,78,47,24,14,41,33,42,36,3,18,2,21,5,61,114,148,14,26,17,204,8,25,13,35,34,6,49,12,15,13,5,13,2,2,19,1,19,3,15,6,20,12,6,2,4,1,7,4,11,18,3,1,5,1,3,1,4,4,5,4,2,1,4,8,1,4,5,2,1,1,2,1,2,1,2,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUJUCUSSU 1,55,53,19,35,5,58,3,1,26,0,3,0,82,17,1,39,7,0,0,9,4,12,1,6,15,11,31,4,2,4,0,4,0,25,14,7,4,15,16,21,1,4,0,3,1,1,7,1,0,5,8,13,2,2,2,0,3,4,0,0,4,8,1,5,0,1,2,11,7,0,0,0,0,4,1,0,3,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,4,0,0,0,0,7,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAPONGA(ESTRADA DO PRATIUS),12,42,3,19,11,15,2,15,3,24,6,0,39,10,9,31,49,1,0,0,5,18,6,1,1,5,1,4,0,2,0,0,0,23,38,5,132,14,171,45,0,0,0,2,3,3,5,0,2,0,0,2,1,1,0,83,17,221,0,1,0,9,1,52,0,2,1,152,52,1,0,1,0,0,141,1,27,0,2,1,0,0,0,2,0,0,0,2,1,0,0,0,0,1,0,0,1,0,0,103,0,0,0,1,1,0,16,8,28,12,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PITOMBEIRAS(CEDRO),1,0,11,0,13,40,0,0,0,0,4,0,1,3,0,2,0,0,0,2,0,2,0,0,2,1,0,0,0,0,0,0,0,0,32,4,0,0,0,6,35,0,0,0,0,0,0,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CENTRO,121,407,151,503,220,371,195,13,54,13,85,14,216,342,156,415,189,10,0,312,283,159,188,49,171,163,128,149,9,87,11,37,4,360,247,216,50,178,124,244,7,80,14,44,126,48,84,106,30,17,9,40,2,8,22,11,134,13,74,22,28,200,27,7,25,4,62,41,70,9,8,13,4,8,15,10,10,24,56,1,14,21,9,31,6,7,6,0,6,0,6,29,2,10,12,3,17,2,3,28,23,14,17,12,4,7,4,19,10,0,1,24,5,0,10,9,9,8,32,8,20,5,3,19,7,6,1,2,3,1,0,0,0,0,0,0,0
GUANACES(CHORO LAGOINHA),2,7,9,17,2,55,11,0,0,0,3,0,1,11,0,13,9,0,0,0,0,2,2,3,1,0,0,5,0,1,0,1,0,3,10,4,1,17,1,5,0,1,4,1,1,1,3,0,2,0,0,0,1,2,3,0,2,0,0,0,2,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
BARRA NOVA,2,10,3,14,28,19,133,0,0,0,4,2,26,182,4,118,4,0,0,23,4,3,3,0,6,8,2,1,0,0,0,5,0,38,4,4,2,1,14,4,0,0,0,1,23,1,5,5,0,0,1,0,0,0,0,0,0,0,1,0,2,3,0,3,0,0,0,31,1,0,0,0,0,0,5,0,0,6,5,0,0,1,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
GUANACES(CHORO SERROTE),1,42,11,5,51,29,3,0,0,0,0,0,5,7,1,0,18,0,0,5,0,56,0,45,0,1,1,0,0,2,0,0,0,20,16,4,0,45,0,12,0,0,2,1,0,0,0,1,0,0,0,1,8,0,4,0,0,0,0,0,3,3,0,0,2,0,0,0,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BESSALANDIA,40,109,45,86,61,85,27,0,12,1,32,1,29,53,24,85,44,1,0,41,64,40,44,12,32,25,122,42,1,27,1,22,3,94,51,66,18,39,16,79,3,23,3,13,30,9,32,14,3,5,1,20,1,0,3,1,14,3,8,8,13,29,4,0,18,2,6,4,25,2,3,0,0,2,1,1,1,9,7,1,6,3,20,16,0,2,0,0,7,1,2,0,2,0,13,3,5,0,0,14,10,3,0,4,1,4,0,0,5,0,2,5,0,0,0,1,10,2,4,2,7,0,6,4,3,0,1,3,0,0,0,0,0,0,0,0,0
PITOMBEIRAS(CRISTAIS),2,0,28,1,3,0,0,0,0,0,1,0,1,59,1,127,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,1,133,0,0,0,0,1,7,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,7,0,0,0,12,3,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÁGUAS BELAS,2,3,0,1,2,2,4,44,0,1,4,0,0,2,2,5,10,0,0,2,2,2,0,0,1,0,0,0,0,16,0,0,0,3,18,1,11,2,234,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,0,0,0,0,0,135,6,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BARRA VELHA,4,14,3,6,10,21,57,1,0,0,0,0,4,22,1,26,3,0,0,8,1,1,0,1,0,6,1,0,0,23,0,3,0,11,1,7,2,2,18,10,0,18,0,1,8,1,6,1,0,0,0,0,0,0,0,0,0,0,1,0,2,5,0,0,0,0,0,29,2,1,0,0,0,2,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
CAMURIM,7,18,6,17,4,20,8,2,1,2,1,2,47,25,0,29,15,0,0,7,4,20,3,0,4,7,8,5,0,16,0,0,1,23,12,11,8,35,51,3,7,4,0,3,7,0,16,8,0,0,1,0,0,2,0,3,12,3,0,0,0,17,1,1,0,0,0,41,36,0,0,4,0,0,13,0,29,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
RIO NOVO,94,208,76,181,190,306,58,5,23,2,55,18,87,110,66,115,67,20,0,102,131,83,57,16,66,65,105,82,1,51,1,36,23,173,131,185,29,83,34,321,9,32,4,64,89,10,64,58,21,8,22,57,3,2,12,1,37,3,39,15,31,52,18,5,19,1,9,18,51,5,10,6,5,13,5,22,4,16,18,2,4,7,13,37,2,30,7,0,4,0,12,5,4,3,8,0,12,1,1,12,2,0,0,6,2,1,0,2,5,0,0,2,1,1,1,3,1,0,4,9,3,2,2,1,1,2,0,1,1,2,0,0,0,0,0,0,0
MATA QUIRI,37,8,14,19,50,9,5,0,0,0,2,0,14,17,16,9,7,1,0,5,1,13,1,0,3,2,15,0,0,9,0,4,6,14,29,16,1,5,0,18,0,1,0,2,1,1,10,10,0,0,1,34,0,0,0,0,4,0,5,0,1,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,1,1,2,3,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
TIJUCUSSU 2,45,11,5,8,30,20,11,1,8,1,3,2,13,6,1,33,12,1,0,13,4,19,5,1,8,7,3,8,0,3,0,0,0,20,1,9,4,13,48,7,1,2,1,0,1,0,9,4,0,24,0,0,0,0,0,2,0,0,0,1,0,0,6,0,0,0,0,6,9,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
CHORO PEDRA REDONDA,2,0,1,1,1,12,2,0,0,0,1,0,1,6,0,2,1,0,0,1,0,5,1,0,4,0,2,1,0,2,0,0,0,2,5,4,0,6,0,3,0,2,22,0,12,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,12,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUANACES,101,9,223,105,161,55,69,1,0,0,12,0,54,107,8,21,53,0,0,25,4,227,6,35,3,23,3,42,4,72,0,1,0,95,31,32,14,252,5,222,0,2,10,9,3,0,7,44,132,2,1,4,123,2,0,4,12,0,4,0,4,83,1,0,19,0,2,15,15,3,80,0,0,2,4,13,0,173,5,0,0,0,1,1,0,1,0,13,0,1,0,0,0,0,1,0,1,2,1,5,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,11,4,0,0,0,0,0,0,0,1,0,0,0,0
PITOMBEIRAS,15,1,54,24,39,2,70,0,1,0,0,0,0,10,0,40,12,0,0,0,0,16,1,5,0,4,0,0,0,2,0,0,0,0,60,3,0,9,13,6,4,0,0,0,0,0,0,2,3,0,0,1,0,1,0,0,9,0,7,0,19,7,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
CHORO VAQUEJADOR,11,25,21,9,23,38,11,0,1,0,11,0,6,28,2,8,5,0,0,67,0,5,0,1,12,1,7,4,0,2,0,11,0,12,16,16,0,22,0,15,3,7,1,0,4,3,18,22,1,1,0,0,1,2,0,0,2,0,1,0,70,33,0,0,1,1,0,0,4,0,0,31,0,5,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GUANACES(LAGOA DE SOUSA),9,4,65,4,6,2,34,0,0,0,4,0,2,12,1,1,0,0,0,1,0,370,0,6,1,0,0,9,0,1,0,0,0,7,2,6,4,2,0,2,0,0,0,3,0,0,0,0,3,0,0,1,5,1,0,1,1,0,0,0,0,10,0,0,0,0,0,12,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VILA PACHECO,10,43,16,30,37,10,8,0,21,0,35,0,23,12,3,19,25,6,0,8,10,31,6,2,14,4,36,2,0,9,0,16,0,46,55,17,4,3,12,21,1,4,0,1,5,5,9,3,5,0,0,16,0,0,0,0,6,0,1,0,2,3,0,0,14,0,5,4,5,1,0,1,0,10,0,2,0,3,1,0,0,4,0,6,0,2,0,0,0,2,0,6,1,0,7,2,8,0,0,12,0,0,1,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ALTO LUMINOSO,178,91,30,58,69,287,44,2,2,1,147,2,75,53,18,48,39,1,1,67,48,56,26,12,38,13,25,13,0,4,0,18,21,67,97,260,8,27,13,139,5,23,12,17,64,3,34,23,15,0,3,14,2,0,8,1,30,1,4,4,19,16,4,4,2,0,2,19,6,5,2,1,2,2,3,1,0,10,2,0,0,1,4,3,0,2,2,0,3,2,2,4,1,0,0,2,2,1,0,0,2,0,1,8,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,1,0,0,4,1,0,0,2,3,1,0,0,0,0,0,0,0
SITIO BURITIZAL,12,17,24,68,30,19,9,0,3,0,21,0,41,44,3,9,41,0,0,25,2,16,3,6,3,2,3,5,0,24,1,4,0,40,13,9,10,7,12,18,1,0,0,4,3,1,40,11,6,0,1,10,0,1,0,0,0,0,4,0,0,9,0,1,2,0,7,13,8,0,0,0,0,2,0,0,1,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,16,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SITIO MANGUINHO,0,4,0,1,14,5,0,0,1,0,3,0,13,3,0,2,2,0,0,0,0,29,2,0,0,4,1,9,0,0,0,3,0,6,3,6,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,1,3,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SITIO HIGINO,5,4,2,9,8,9,28,0,0,0,7,0,2,11,1,14,9,0,0,19,1,0,29,0,13,3,3,4,0,11,0,1,0,12,8,5,1,2,2,1,0,1,0,2,3,0,1,5,3,0,0,4,0,0,0,0,1,0,1,0,5,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
JACARECOARA(RIACHO FUNDO),8,7,4,13,5,6,112,0,1,5,0,0,4,19,15,4,15,0,0,8,3,19,3,2,2,17,3,3,0,2,0,1,0,15,4,10,0,0,1,5,0,33,1,3,1,12,4,2,1,0,2,1,0,0,0,0,9,0,1,0,2,0,2,0,0,0,1,0,7,1,0,0,0,1,0,0,0,4,6,0,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
MOITA REDONDA,6,13,8,60,80,17,15,0,2,0,3,1,11,37,2,37,7,0,0,6,5,35,3,4,7,11,19,1,0,1,0,0,0,25,2,36,1,2,4,42,0,7,1,3,0,0,0,4,2,0,0,260,0,0,0,0,1,0,3,0,2,2,0,1,0,0,0,0,2,0,0,0,0,1,0,0,3,13,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
GUANACES(CHORO ANGICO),0,1,2,22,5,4,8,0,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
