Bairro,10000 LUZIANE	DO	MUCURA,10111 PROFESSORA	NONATA	COSTA,10123 PAULINHO	PROMOÇÕES,10222 MICHAEL	SULLYVAN,10333 DAVID	GARCÊS,10456 GLEIDSON	DA	BOA	AGUA,10555 PROFESSORA	ADRIANA,10610 KINZINHO	DO	VOLMIR,10777 PAULO	DA	JUDITE,10789 FLÁVIO	CASCAVELENSE,10888 PROFESSORA	LINDETE,11000 FREITAS	DA	SAÚDE,11111 PASTORA	HELENA	CORDEIRO,11123 DALVA	DO	MANGUINHOS,11190 MAGALY	MORAIS,11222 SEBASTIÃO	UCHÔA,11234 TIA	LURDES,11444 EVILÁSIO	DANTAS,11555 LÉO	DA	BICA,11666 LIBERATO	FILHO,11777 DIONES	LIMA,11789 EDUARDO	CRUZ,11888 SÉRGIO	DO	TANGA,11999 JAIRO	TAXISTA,12012 MARIANGELA,12111 CRISTIANE	GOMES,12123 NENEM	DA	VIUVA,12333 IAGO	MOURA,12344 ALDIZIO,12345 DR	GUTEMBERG,12555 HELIO	ALEGRIA,12666 MARIA	ELENICE,12777 VITORIA	MARTINS,12789 DAYANE,12888 NETO	POLI,13000 MARIA	JÔ,13123 PROFESSOR	ADEILDO,13210 FÁTIMA	INACIO	EX	PROF.	CNEC,13222 FÁBIA	NAPOLEAO,13444 TIAGO	ROCHA,13456 ENFERMEIRA	LEUDA	CARVALHO,13567 PROFESSOR	OZELITO,13789 PROFESSOR	ERIVAN,18000 PROFESSOR	JOSÉ	BESOURO,18024 JOJO,18111 SILVIA	DECORAÇÕES,18133 ANIZIA,18209 EDNILDA,18235 CLENILSON	DA	MANGABEIRA,18400 UELITON	FARIAS,18444 ELIANE,18555 TICO,18666 DR	AURÉLIO,18713 JERUSALEM,18777 FABIO	MARTINS,18888 PROFESSOR	SILVESTRE,18999 PROFESSOR	BOSCO,20111 ALEUTON	SEM	RECURSO,20123 PEDRO	ARTUR,20333 CELIA	DAS	MARIAS,20444 DR	MARCIO	OLIVEIRA	ADVOGADO,20456 VERA	DANTAS,20777 CLAUDIA	MARIA,22000 CLAUDEMIR	TOCA	FOGO,22100 NÚBIA	DO	ABRIGO	MASCOTINHO,22111 VINÍCIUS	OLINDA,22222 RAFAEL	AZEVEDO,22300 GILBERTO	DA	MANGABEIRA,22333 TAZIA	XAVIER,22444 EDILENE	QUEROGA,22555 RAFAEL	OLIVEIRA,22678 PASTORA	PATRÍCIA,22777 GUI	DA	PADARIA,22888 LEIDIANE	CIRÍACO,22999 PITANGA	DA	FUNERÁRIA,27000 LAURO	CARDOSO,27007 SAMIA	REGIS,27111 DIEGO	MARADONA,27123 MARCIO	RABELO,27333 GALILEU,27456 ENFERMEIRA	MARCIA,27555 FAFA,27777 SERGINHO	PARATLETA,27888 MARCELO	DO	PAREDÃO,27999 JUNIOR	GENRO	JULIO,28000 VLADIA	DE	OLIVEIRA,28007 JOSUÉ	CORREIA,28028 MAILSON,28111 JORGE	RODRIGUES,28123 PRISCILA	LIMA,28124 MARLY	DO	BENJAMIN,28333 ADILENE	NOBRE,28456 HAVAGARDO	SILVA,28555 DR	RUBENS,28666 FANTIQUIM,28777 CLENILDO	QUEIROZ,28888 VALDECIR,40000 VIEIRA	DO	TIQUINHO,40111 ALLISON	CAMILO,40123 BETO	RAMIRES,40222 NETA	FREITAS,40444 ADONIAS	DO	TURISMO,40456 JORDANA	BRAGA,40555 NOVO	CONSTRUÇÃO,40789 GIRLANE	DO	CEDRO,40888 ENFERMEIRA	NATECIA,44000 OLIVEIRA	SILVA,44111 DODÓ,44123 GAVIÃO	SILVA,44222 LALÁ,44333 ELISANGELA	SILVA,44444 KEKEU	DO	MUCURA,44456 JEOVANE	DO	GÁS,44555 LURDENIS	VIEIRA,44567 NETO	DANTAS,44777 NILDE	BORGES,44789 LUCIÉDSON	FREITAS,44900 SHEIK	DO	DR	BRUNO,45000 MAJU,45111 BAMBAM	DAS	PEGADINHAS,45112 LUCIANA,45121 MAZE,45123 DUDU	DA	CAPONGA,45222 YURI	MOTA,45234 ALZANIR,45444 PALOMA	DELRIO,45555 FRANCISCO	DO	BALBINO,45678 JUNIOR	DO	ZE	AIRTON,45777 BRUMARK,45789 PATRICIA,45888 ZE	DO	JORNAL,70000 RONALDO	FEITOSA,70007 TONI	 CARVALHO,70100 RUBENILTON,70123 LU	 MAIA,70133 LEILDA	LELÊ,70555 HELENA	PORFÍRIO,70888 DINIZ,Total Votos
SITIO HIGINO,5,0,4,0,1,2,0,0,9,8,0,9,1,0,0,28,0,0,0,0,0,0,0,0,3,0,7,0,0,1,0,0,3,0,2,0,11,2,1,14,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,29,0,1,0,0,0,1,0,13,3,0,0,3,0,4,0,0,11,0,0,1,1,0,12,0,0,0,0,0,5,8,5,1,2,1,2,1,1,0,0,1,0,2,0,0,3,0,1,5,0,0,3,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,265
JACARECOARA(RIACHO FUNDO),8,0,7,1,9,4,0,0,13,5,0,6,1,0,1,112,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,1,4,1,19,0,15,4,0,35,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,8,3,19,3,0,0,0,2,0,1,2,2,17,0,1,3,0,3,0,0,2,0,0,1,0,0,15,0,0,0,0,0,2,4,10,0,0,0,1,0,5,0,0,33,1,3,0,0,1,12,4,2,0,0,1,0,2,0,2,0,0,0,0,7,4,1,0,6,0,0,0,0,0,0,0,453
JACARECOARA(CHORO PEDRINHAS),5,0,1,0,0,2,4,0,55,9,0,2,0,0,0,44,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,9,0,6,0,1,22,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,6,0,0,1,0,4,0,1,3,0,0,2,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,3,0,1,0,1,1,9,0,0,3,0,0,0,0,2,0,1,5,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,275
BARRA VELHA,4,0,14,1,0,3,0,0,6,10,0,21,1,0,0,57,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,22,0,1,26,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,0,0,0,0,1,0,2,0,0,6,0,0,1,0,0,0,0,23,29,0,3,0,0,11,0,0,0,0,0,2,1,7,2,2,0,18,0,10,0,0,18,0,1,0,0,8,1,6,1,0,5,0,0,0,0,0,0,0,0,0,2,3,0,0,1,0,0,0,1,0,0,0,353
COHAB,20,3,26,0,10,9,0,1,37,71,0,41,6,0,0,31,0,0,0,0,0,5,0,0,0,1,6,0,0,0,1,1,2,0,26,5,18,0,6,19,3,0,6,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5,0,13,21,42,7,3,1,0,5,0,1,1,144,19,5,1,14,0,26,0,1,23,4,0,10,0,0,33,0,0,1,4,1,2,25,19,4,55,3,10,0,41,1,0,7,0,17,0,0,5,8,7,11,0,15,5,0,2,0,1,0,1,0,0,9,1,2,0,2,1,0,1,0,0,2,0,998
PITOMBEIRAS(POVOADO DE OITICICA),3,0,0,0,0,0,0,0,3,10,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,17,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,2,18,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,94
SITIO COAÇU,3,0,11,0,9,4,0,0,19,6,0,11,4,0,0,7,1,2,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,6,4,0,2,20,0,0,9,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,5,23,11,1,0,0,0,0,0,0,21,2,0,0,1,0,13,0,3,0,0,0,0,0,0,24,0,1,0,0,0,0,17,13,3,2,0,3,0,12,0,0,0,0,1,0,0,2,0,2,4,0,1,0,0,2,0,0,0,0,0,0,6,1,3,0,2,0,0,3,0,1,0,2,323
GUANACES(BRITO),0,0,6,0,1,12,0,0,2,6,0,5,2,0,0,79,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,14,1,0,0,0,5,0,0,4,10,2,0,0,0,0,1,0,0,0,1,0,0,6,0,41,1,0,2,0,1,4,8,6,0,216,0,1,0,7,0,0,1,1,0,0,0,0,0,6,2,0,3,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,3,0,0,0,0,483
MATA QUIRI,20,0,2,0,2,5,0,0,8,26,0,4,4,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,7,0,6,7,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,6,1,0,0,1,0,1,0,1,2,0,0,0,9,0,0,0,0,7,1,0,1,1,1,9,0,0,1,0,0,1,11,10,0,1,0,0,0,9,0,0,1,0,2,0,0,0,1,6,4,1,1,0,1,0,0,0,0,1,0,0,0,0,18,0,0,0,0,0,0,0,0,0,222
GUANACES(CHORO ANGICO),0,0,1,0,1,2,0,0,22,5,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
BALBINO,3,5,2,0,0,1,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,5,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,6,0,0,0,0,1,0,0,3,0,0,0,0,0,14,0,0,0,0,7,0,0,0,0,40,0,7,0,46,0,0,19,0,8,0,0,0,0,0,0,0,0,0,4,0,30,0,2,5,0,0,0,0,0,0,0,356,2,0,0,0,0,0,2,0,0,0,0,603
GUANACES(LOCALIDADE DE CHORO BEBEDOURO),0,0,4,0,0,5,0,0,6,5,0,1,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,27,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,103
CORREGO DO CAJUEIRO,0,0,1,0,0,3,0,0,0,0,0,44,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,4,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,86
GUANACES(SITIO SALGADINHO),4,0,1,0,0,10,0,0,11,0,0,3,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,3,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,21,0,4,0,0,0,0,0,0,0,0,0,0,99
TUJUCUSSU 1,55,0,53,0,3,19,0,4,35,5,0,58,0,0,0,3,0,0,0,1,2,26,0,0,0,1,3,0,0,1,0,2,7,1,82,2,17,0,1,39,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9,4,12,1,3,0,0,6,0,4,0,15,11,0,0,31,0,4,2,0,4,11,0,4,4,0,25,0,0,0,0,1,4,14,7,4,15,0,16,0,21,1,0,4,0,3,0,0,1,1,7,1,0,8,0,3,1,5,8,5,0,0,0,7,0,13,0,0,2,0,2,0,1,2,0,736
GUANACES(SITIO COQUEIRO),8,0,4,3,2,44,0,0,10,8,0,7,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,1,18,0,11,18,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,2,43,4,0,0,0,3,0,0,0,5,12,0,0,1,0,12,0,0,1,3,0,0,0,0,11,1,0,0,1,0,1,12,8,0,55,1,0,0,13,0,0,0,4,1,63,0,5,0,0,2,0,17,4,0,0,0,0,0,0,0,0,8,9,1,0,0,4,0,0,0,0,0,0,500
JACARECOARA(TIM-TIM),1,0,1,0,0,1,0,0,4,1,0,3,0,1,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,3,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,2,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,130
GUANACES(PREAOCA),0,0,0,0,0,104,0,0,8,2,0,9,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,8,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,23,0,0,0,1,1,0,5,0,0,3,0,0,5,0,2,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,40,0,19,1,0,1,0,0,0,0,0,1,0,7,0,0,0,2,0,0,0,0,0,0,296
PITOMBEIRAS(MELANCIAS),0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,128
SITIO VACA MORTA,24,0,16,0,1,5,1,0,6,6,0,28,0,0,0,13,0,0,0,0,0,6,0,0,0,0,10,0,0,0,0,0,0,0,48,0,5,0,2,5,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,18,0,0,0,0,0,0,0,1,5,2,0,0,4,0,0,0,1,22,8,0,0,0,0,5,0,0,0,0,0,0,2,23,1,11,0,4,0,8,0,0,8,0,1,0,0,0,0,1,31,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,361
VILA PACHECO,10,0,43,1,6,16,0,0,30,37,0,10,1,0,1,8,0,0,0,0,1,21,0,0,0,1,35,1,0,0,0,1,12,0,23,5,12,0,3,19,1,0,25,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,8,10,31,6,6,3,0,2,0,10,6,14,4,0,0,36,2,2,0,0,9,4,0,16,7,0,46,2,1,2,0,0,2,55,17,4,3,0,12,0,21,1,0,4,0,1,2,0,5,5,9,3,0,3,5,0,0,0,0,0,8,0,14,5,3,16,0,1,0,0,0,0,0,0,0,760
CHORO ESTRADA NOVA,2,0,5,0,0,1,0,0,6,7,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,1,0,0,9,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,30,0,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,3,0,0,0,0,1,7,0,0,1,1,0,0,0,0,0,8,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,142
CHORO CAJAZEIRAS,4,0,3,0,1,11,0,0,12,10,0,10,1,0,0,10,0,0,1,0,1,0,0,0,0,0,12,0,0,1,0,0,0,0,3,0,0,0,2,22,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,4,1,0,0,0,0,0,8,1,18,0,0,0,5,0,5,0,0,0,2,0,0,0,0,9,0,0,0,0,1,29,26,3,0,3,0,1,0,12,0,0,2,7,12,0,0,5,0,1,0,0,10,8,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,2,0,302
GUANACES(CHORO JATOBÁ 2),2,0,6,0,0,5,0,0,8,4,0,0,1,0,0,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,29,0,0,0,0,7,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,117
GUANACES(CHORO LAGOINHA),2,0,7,0,2,9,0,0,17,2,1,55,0,0,0,11,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,11,0,0,13,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,3,0,0,0,1,0,0,0,0,0,5,0,0,1,0,0,1,11,0,3,3,0,0,0,0,2,10,4,1,17,0,1,0,5,0,0,1,4,1,0,0,1,1,3,0,0,13,2,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,2,0,0,3,0,259
PITOMBEIRAS(CEDRO),1,0,0,0,0,11,0,0,0,13,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32,4,0,0,0,0,0,6,35,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189
PITOMBEIRAS(LOCALIDADE DE CRUZ),1,0,0,0,0,17,0,0,4,9,0,12,1,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0,0,0,0,0,43,5,1,0,0,0,0,0,0,3,5,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,4,0,159
ÁGUAS BELAS,2,0,3,0,0,0,0,4,1,2,0,2,0,0,4,4,0,0,0,44,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,0,2,0,2,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16,135,0,0,0,0,3,0,0,0,0,7,1,18,1,11,2,0,234,0,14,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,560
JACARECOARA(CHORO ESTRADA NOVA),2,0,25,0,0,0,0,0,7,9,0,7,0,0,0,13,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,8,0,0,14,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,0,0,0,0,0,0,66,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,3,2,5,1,1,0,0,1,9,0,0,4,2,0,0,0,0,0,21,1,0,1,2,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,2,0,243
CHORO PEDRA REDONDA,2,0,0,0,2,1,0,0,1,1,0,12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,6,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,0,0,0,0,0,0,0,4,0,0,0,2,0,1,0,0,2,1,0,0,0,0,2,0,0,0,0,0,12,5,4,0,6,0,0,0,3,0,0,2,22,0,0,0,12,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,123
PITOMBEIRAS(CRISTAIS),2,0,0,0,7,28,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,1,1,59,0,1,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,133,0,0,0,0,0,0,1,7,8,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,416
BARRA NOVA,2,0,10,0,0,3,2,0,14,28,0,19,1,0,0,133,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,3,0,26,0,182,0,4,118,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,23,4,3,3,6,1,0,0,0,0,1,6,8,0,0,2,0,1,0,0,0,31,0,5,0,0,38,0,0,0,0,5,2,4,4,2,1,0,14,5,4,0,0,0,0,1,0,0,23,1,5,5,0,3,0,0,0,0,1,3,0,0,0,1,6,0,0,5,0,0,0,0,0,0,0,785
CAPONGA(SITIO PRATA),13,2,29,0,7,14,1,0,10,6,0,23,0,0,1,8,0,0,0,8,0,3,0,4,0,0,1,0,0,0,0,0,5,0,14,1,15,0,7,27,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,29,8,0,0,0,4,0,0,3,0,6,0,0,2,0,13,0,1,0,14,0,1,0,0,15,0,0,0,0,16,0,2,2,5,5,0,45,1,1,3,0,0,0,5,0,0,7,0,4,4,2,5,1,2,1,0,0,3,0,0,1,5,0,8,0,1,0,0,0,0,0,1,0,439
GUANACES(CHORO UMARI-1),4,0,3,0,0,20,0,0,7,1,0,39,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,3,3,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,5,0,2,0,0,0,0,1,0,1,0,3,0,0,0,6,0,3,0,0,0,0,1,20,0,0,4,0,0,0,0,0,5,9,5,7,10,0,0,0,8,0,0,0,1,0,0,0,3,0,0,0,0,7,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,214
SITIO MANGUINHO,0,0,4,0,3,0,0,0,1,14,0,5,0,3,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,13,1,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,2,0,0,0,0,0,0,0,0,4,0,0,1,0,9,0,0,0,1,0,3,0,0,6,0,0,0,0,3,0,3,6,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,136
GUANACES(PASSAGEM DO FRANCO 2),0,0,1,0,0,5,0,0,7,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,0,0,0,0,2,26,6,0,3,0,0,0,10,0,0,0,2,2,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,118
PITOMBEIRAS(BAIXIO DOS MACARIOS),2,0,1,0,0,2,0,0,5,17,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,5,0,0,41,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128
JACARECOARA(CHORO ZABUMBA),6,0,0,0,1,1,0,0,15,1,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,21,1,0,0,0,0,0,13,0,1,6,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,5,0,0,3,0,0,0,1,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,138
SITIO ZUMBI,4,0,11,0,0,0,0,0,2,42,0,16,0,0,0,13,0,0,0,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,1,2,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,7,2,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,1,2,1,12,0,1,0,35,0,0,0,0,5,0,0,0,0,2,1,0,6,0,0,0,0,0,2,0,0,0,8,1,3,1,0,3,0,0,0,0,0,0,238
Total Votos,1005,209,1500,51,391,1580,53,440,1876,1627,1,2202,197,10,47,1655,19,158,3,116,41,222,26,70,14,20,585,2,1,21,50,43,286,26,1198,125,1494,40,428,1941,73,97,944,47,13,16,9,4,6,26,17,14,7,16,53,25,14,2,1,46,20,36,3,984,735,1866,494,161,140,61,305,15,186,133,720,595,15,26,659,7,571,26,66,507,793,21,253,76,60,1587,56,52,21,28,379,396,1444,1295,561,1407,38,1118,88,1859,132,112,340,151,278,130,14,534,123,478,523,65,714,344,136,85,79,57,139,61,11,150,818,373,526,21,155,191,1,51,13,20,87,22,48000
